DynamicRadio_BE {
    AEBS_rand_pre_1 = "suspicious",
    AEBS_rand_pre_2 = "РІР°СЂРѕР¶С‹",
    --AEBS_rand_pre_3 = "Р±РµСЃСЃРјСЏСЂРѕС‚РЅС‹",
    AEBS_rand_pre_4 = "РєР»Р°СЃ 5",
    AEBS_rand_pre_5 = "РєР»Р°СЃ 4",
    AEBS_rand_pre_6 = "РєР»Р°СЃ 3",
    AEBS_rand_pre_7 = "Р°С†Р°Р»РµР»С‹",
    AEBS_rand_pre_8 = "С‚СЂР°РЅСЃРїР°СЂС‚",
    AEBS_rand_pre_9 = "РїР°РІРµС‚СЂР°РЅС‹",
    AEBS_rand_pre_10 = "РїСЂС‹СЏР·РЅС‹",
    AEBS_rand_pre_11 = "РЅРµРІСЏРґРѕРјС‹",
    AEBS_rand_pre_12 = "РЅРµР№С‚СЂР°Р»СЊРЅС‹",

    AEBS_zone_name_s = "РџРѕСћРґР·РµРЅСЊ",
    AEBS_zone_name_sw = "РџР°СћРґРЅС‘РІС‹ Р·Р°С…Р°Рґ",
    AEBS_zone_name_nw = "РџР°СћРЅРѕС‡РЅС‹ Р·Р°С…Р°Рґ",
    AEBS_zone_name_c = "Р¦СЌРЅС‚СЂ",
    AEBS_zone_name_n = "РџРѕСћРЅР°С‡",
    AEBS_zone_name_ne = "РџР°СћРЅРѕС‡РЅС‹ СћСЃС…РѕРґ",
    AEBS_zone_name_w = "Р—Р°С…Р°Рґ",
    AEBS_zone_name_e = "РЈСЃС…РѕРґ",
    AEBS_zone_name_se = "РџР°СћРґРЅС‘РІС‹ СћСЃС…РѕРґ",

    AEBS_random_0 = "All personnel. Temporary communications failure for %s exclusion zone... sectors %i, %i, %i and %i",
    AEBS_random_1 = "charlie <fzzt> india - alpha, <bzzt> designated zone <bzzt> sector %i <wzzt>",
    AEBS_random_2 = "All personnel <bzzt> order <fzzt> %i has been issued<wzzt>",
    AEBS_random_3 = "...%s <С„-Р·-Р·> Р°РєС‚С‹СћРЅР°СЃС†СЊ Сѓ СЃРµРєС‚Р°СЂС‹ %i <РІ-Р·-Р·>",
    --AEBS_random_4 = "<С„-Р·-Р·>",
    AEBS_random_5 = "<Р±-Р·-Р·>..Р¶С‹С†Рµ РјРЅРµ! <С„-Р·-Р·> РЅР°РїСЂР°РјС–Р»С‹ Р±РѕРі <С€-Р·-Р·> РџР РђРЁРЈ, РќР•!! <С„-Р·-Р·> РґР°РїР°РјР°Р¶С‹С†Рµ... <РІ-Р·-Р·>",
    AEBS_random_6 = "<bzzt>..they want to pull it... <bzzt> make it so... <wzzt>",
    AEBS_random_7 = "<bzzt>..IT'S BREACHED!... <bzzt> DAMMIT, HOLD IT! WE NEED ASSI...<wzzt>",
    AEBS_random_8 = "<Р±-Р·-Р·>... С–Рј С‚СЂСЌР±Р° Р±РѕР»СЊС€ РґР°РЅС‹С…...<РІ-Р·-Р·>",
    AEBS_random_9 = "<bzzt>... escaped... <fzzt> moving to ...<wzzt>",
    AEBS_random_10 = "<bzzt>... Operation Artemis <fzzt> high priority ...<wzzt>",
    AEBS_random_11 = "<bzzt>... who's sending these out? <fzzt> I mean we got the orders, but ...<wzzt>",
    AEBS_random_12 = "<Р±-Р·-Р·>... СЏ РЅРµ РґР°РІСЏСЂР°СЋ СЏРјСѓ <С„-Р·-Р·> С…С‚Рѕ РіР°РІРѕСЂС‹С†СЊ... РЅРµ РјРѕР¶Р° Р±С‹С†СЊ РїСЂР°СћРґР°Р№<РІ-Р·-Р·>",
    AEBS_random_13 = "<Р±-Р·-Р·>... СЃРєР°Р·Р°Сћ, С€С‚Рѕ СЏРЅС‹ РїСЂС‹Р№С€Р»С– СЃР° СћСЃС…РѕРґСѓ <С„-Р·-Р·> РїР°СћС‚Р°СЂР°СЋ: СѓСЃС…РѕРґСѓ...<РІ-Р·-Р·>",

    AEBS_segment_night = "РЅРѕС‡",
    AEBS_segment_early_morning = "СЂР°РЅРЅС– СЂР°РЅР°Рє",
    AEBS_segment_morning = "СЂР°РЅС–С†Р°",
    AEBS_segment_afternoon = "РїР°СћРґРЅСЏ",
    AEBS_segment_evening = "РІРµС‡Р°СЂ",
}
